point_id,class_code,lon,lat,class_name
809567075,1,100.57169674002722,14.342569222432802,water
858582584,1,100.56720413981779,14.380957955052835,water
799126074,1,100.54624087244855,14.345238424214395,water
799125977,1,100.54328218558393,14.368176978780024,water
799126068,1,100.5667527465791,14.33871496411932,water
380380617,1,100.59746053760641,14.360464892895493,water
865677959,1,100.5789500037829,14.326867931183678,water
799125923,1,100.54674819188928,14.363818477485646,water
803027157,1,100.56150007957196,14.349282661220544,water
803026159,1,100.55709614919081,14.345044501676801,water
808762995,1,100.58571359848503,14.36727202980961,water
854515442,1,100.56778151722423,14.377820086940114,water
800777969,1,100.55260890397447,14.35232256167398,water
800778257,1,100.55413567225139,14.355474197194347,water
972619286,1,100.56639952251777,14.382833678097779,water
799126079,1,100.55420898474348,14.364691751152643,water
810747360,1,100.54452995934486,14.353828923579574,water
815701471,1,100.54043363736434,14.349536237602143,water
948449782,1,100.59886048610295,14.366931545763714,water
809567261,1,100.53744755714995,14.344332563131172,water
844790591,1,100.53855189162672,14.3666358779919,water
739092907,1,100.56860865835075,14.362705149218792,water
9965210,1,100.55274858686414,14.348102817986646,water
799126044,1,100.58469792207448,14.329570129069724,water
946930800,1,100.55696689309882,14.320688719237374,water
1461219,1,100.53933133041515,14.189415780251062,water
799410223,1,100.5590812110106,14.383002404785895,water
799126069,1,100.57906633444979,14.354973742899286,water
799126067,1,100.56644449820695,14.337846212653476,water
808026526,1,100.58392780013202,14.36173198325652,water
622106884,1,100.54619071406063,14.387795746772298,water
844791220,1,100.5475308764899,14.334113445698792,water
751960805,1,100.61496759683588,14.358790659329198,water
799779070,1,100.55343931449322,14.356019409618586,water
805433118,1,100.59486789216965,14.362006110938077,water
972619263,1,100.55747934935317,14.387127290917569,water
977897235,1,100.54324655642701,14.38464148981999,water
808025917,1,100.59586904797723,14.347017813295416,water
751960803,1,100.57864511304959,14.3818944225644,water
810481392,1,100.5614946759609,14.336148764975437,water
810748077,1,100.5395928477406,14.338321021224434,water
806442546,1,100.57002643371204,14.371687343373253,water
380379273,1,100.59373566394812,14.357805640213973,water
815701500,1,100.54242812929735,14.36131471371285,water
805432901,1,100.55612127400485,14.337453216470458,water
806442545,1,100.5698862463766,14.371809446091632,water
11061002,1,100.55578533849723,14.375696293998882,water
799410258,1,100.5555645974124,14.402262870632486,water
806009712,1,100.55132160021341,14.363817190654576,water
884365284,1,100.56642974182506,14.329368292994403,water
809567076,1,100.57272893240138,14.342065755294039,water
801646670,1,100.57232546946854,14.351424811591526,water
890789281,1,100.55895215224875,14.327920889792257,water
40190293,1,100.54742738574956,14.370260734256632,water
844790879,1,100.53659664969929,14.361133791651659,water
810481726,1,100.56892449306417,14.34290183284002,water
380373605,1,100.57425049255035,14.34987731500124,water
799126072,1,100.54737646034114,14.34803524733943,water
737820005,1,100.56236971964312,14.358845535348673,water
151682700,1,100.57606506587148,14.369464116164663,water
121786125,1,100.58078538572583,14.352900829233487,water
808762610,1,100.5885839825069,14.371586716903055,water
660656353,1,100.59314023863863,14.353489384707064,water
799410239,1,100.54263025900255,14.322139587641209,water
846906427,1,100.5550243993167,14.373660211171913,water
808405529,1,100.58983300000922,14.357692014988917,water
858582583,1,100.56745557639874,14.380791342411978,water
820193256,1,100.57844749533596,14.375863620452893,water
803026583,1,100.5649493275977,14.347281234952137,water
121980363,1,100.56555725876922,14.37617735583198,water
946930810,1,100.55533092323857,14.323267009190005,water
809175846,1,100.56351836476567,14.369742506703918,water
799410249,1,100.52798701531907,14.390709208514105,water
380373606,1,100.5749718434903,14.349837880018141,water
965000302,1,100.53582485144098,14.343952524476515,water
810481816,1,100.57193154255636,14.343002335875227,water
827858801,1,100.58257950521197,14.337563169391657,water
726902104,1,100.55460075294626,14.349984993916902,water
737820268,1,100.59477147209907,14.346273043935934,water
803323014,1,100.54780393210844,14.34084144848354,water
946930799,1,100.55746245054517,14.318793941478521,water
806877398,1,100.5849269113084,14.370289442354453,water
810481727,1,100.56904027636197,14.342446176098829,water
810481625,1,100.56305870243325,14.33818790689195,water
972619099,1,100.53394069775669,14.366284931761497,water
810747830,1,100.53987372751756,14.343776817344358,water
658352714,1,100.57211291211534,14.430761494013815,water
810480956,1,100.54304158048001,14.33717047001133,water
8122262,1,100.59322202374355,14.359198499423135,water
803025858,1,100.55883362013626,14.342388364606515,water
799126103,1,100.58021080900016,14.311474299020135,water
726902119,1,100.55881850603237,14.347695216687704,water
737820043,1,100.56233226508783,14.357955805761764,water
809567263,1,100.53918071193691,14.33838773894976,water
858582562,1,100.56686815073941,14.381076850774843,water
7100924,1,100.55887338583013,14.353265313182513,water
743359386,1,100.5579459537374,14.338491343954596,water
799126043,1,100.58409596662213,14.333048639371144,water
380375181,1,100.55622457998899,14.35590099946203,water
739583677,1,100.52766980543554,14.367988701480163,water
865677958,1,100.58148609024695,14.325685953274174,water
570491023,1,100.58473966308664,14.364847252645248,water
799410049,1,100.56822809865508,14.352514025957355,water
380669480,1,100.57225669699523,14.342614380134656,water
799126078,1,100.55520842451337,14.364461724017186,water
799125993,1,100.58744883713555,14.30567660104919,water
726902127,1,100.55881615766954,14.347470878351325,water
818080280,1,100.53820451459896,14.360447719830855,water
121981251,1,100.5662717980587,14.381280414448891,water
946930791,1,100.55555742128885,14.31897978118649,water
799410255,1,100.55196371110624,14.396248889890012,water
810481231,1,100.55775882500963,14.336179239786784,water
